NDC,FORMAT,PRODUCTTYPENAME,PROPRIETARYNAME,NONPROPRIETARYNAME,DOSAGEFORMNAME,ROUTENAME,APPLICATIONNUMBER,LABELERNAME,SUBSTANCENAME,ACTIVE_NUMERATOR_STRENGTH,ACTIVE_INGRED_UNIT,PHARM_CLASSES,PACKAGEDESCRIPTION
0002512130,4-4-2,HUMAN PRESCRIPTION DRUG,Effient,Prasugrel hydrochloride,"TABLET, FILM COATED",ORAL,NDA022307,Eli Lilly and Company,PRASUGREL HYDROCHLORIDE,5,mg/1,"Decreased Platelet Aggregation [PE],P2Y12 Platelet Inhibitor [EPC],P2Y12 Receptor Antagonists [MoA]","30 TABLET, FILM COATED in 1 BOTTLE (0002-5121-30) "
0002512152,4-4-2,HUMAN PRESCRIPTION DRUG,Effient,Prasugrel hydrochloride,"TABLET, FILM COATED",ORAL,NDA022307,Eli Lilly and Company,PRASUGREL HYDROCHLORIDE,5,mg/1,"Decreased Platelet Aggregation [PE],P2Y12 Platelet Inhibitor [EPC],P2Y12 Receptor Antagonists [MoA]","24 BLISTER PACK in 1 CARTON (0002-5121-52)  > 1 TABLET, FILM COATED in 1 BLISTER PACK (0002-5121-01) "
0002512307,4-4-2,HUMAN PRESCRIPTION DRUG,Effient,Prasugrel hydrochloride,"TABLET, FILM COATED",ORAL,NDA022307,Eli Lilly and Company,PRASUGREL HYDROCHLORIDE,10,mg/1,"Decreased Platelet Aggregation [PE],P2Y12 Platelet Inhibitor [EPC],P2Y12 Receptor Antagonists [MoA]","7 TABLET, FILM COATED in 1 BOTTLE (0002-5123-07) "
0002512330,4-4-2,HUMAN PRESCRIPTION DRUG,Effient,Prasugrel hydrochloride,"TABLET, FILM COATED",ORAL,NDA022307,Eli Lilly and Company,PRASUGREL HYDROCHLORIDE,10,mg/1,"Decreased Platelet Aggregation [PE],P2Y12 Platelet Inhibitor [EPC],P2Y12 Receptor Antagonists [MoA]","30 TABLET, FILM COATED in 1 BOTTLE (0002-5123-30) "
0002512377,4-4-2,HUMAN PRESCRIPTION DRUG,Effient,Prasugrel hydrochloride,"TABLET, FILM COATED",ORAL,NDA022307,Eli Lilly and Company,PRASUGREL HYDROCHLORIDE,10,mg/1,"Decreased Platelet Aggregation [PE],P2Y12 Platelet Inhibitor [EPC],P2Y12 Receptor Antagonists [MoA]","90 BLISTER PACK in 1 CARTON (0002-5123-77)  > 1 TABLET, FILM COATED in 1 BLISTER PACK (0002-5123-01) "
0002580035,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,KIT,ORAL,NDA021411,Eli Lilly and Company,,,,,1 KIT in 1 BLISTER PACK (0002-5800-35) 
0002580135,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,KIT,ORAL,NDA021411,Eli Lilly and Company,,,,,1 KIT in 1 BLISTER PACK (0002-5801-35) 
0002580235,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,KIT,ORAL,NDA021411,Eli Lilly and Company,,,,,1 KIT in 1 BLISTER PACK (0002-5802-35) 
0002714001,4-4-2,HUMAN PRESCRIPTION DRUG,REOPRO,abciximab,"INJECTION, SOLUTION",INTRAVENOUS,BLA103575,Eli Lilly and Company,ABCIXIMAB,2,mg/mL,,"5 mL in 1 VIAL, SINGLE-USE (0002-7140-01) "
0002733511,4-4-2,HUMAN PRESCRIPTION DRUG,HUMATROPE,Somatropin,KIT,INTRAMUSCULAR; SUBCUTANEOUS,NDA019640,Eli Lilly and Company,,,,,1 KIT in 1 CARTON (0002-7335-11)  *  5 mL in 1 VIAL (0002-7349-01)  *  5 mL in 1 VIAL (0002-7336-01) 
0002750101,4-4-2,HUMAN PRESCRIPTION DRUG,Gemzar,Gemcitabine hydrochloride,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",INTRAVENOUS,NDA020509,Eli Lilly and Company,GEMCITABINE HYDROCHLORIDE,200,mg/5mL,"Nucleic Acid Synthesis Inhibitors [MoA],Nucleoside Metabolic Inhibitor [EPC]",5 mL in 1 VIAL (0002-7501-01) 
0002750201,4-4-2,HUMAN PRESCRIPTION DRUG,Gemzar,Gemcitabine hydrochloride,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",INTRAVENOUS,NDA020509,Eli Lilly and Company,GEMCITABINE HYDROCHLORIDE,1,g/25mL,"Nucleic Acid Synthesis Inhibitors [MoA],Nucleoside Metabolic Inhibitor [EPC]",25 mL in 1 VIAL (0002-7502-01) 
0002751001,4-4-2,HUMAN PRESCRIPTION DRUG,Humalog,Insulin lispro,"INJECTION, SOLUTION",INTRAVENOUS; SUBCUTANEOUS,NDA020563,Eli Lilly and Company,INSULIN LISPRO,100,[iU]/mL,"Insulin [Chemical/Ingredient],Insulin Analog [EPC]",1 VIAL in 1 CARTON (0002-7510-01)  > 10 mL in 1 VIAL
0002751017,4-4-2,HUMAN PRESCRIPTION DRUG,Humalog,Insulin lispro,"INJECTION, SOLUTION",INTRAVENOUS; SUBCUTANEOUS,NDA020563,Eli Lilly and Company,INSULIN LISPRO,100,[iU]/mL,"Insulin [Chemical/Ingredient],Insulin Analog [EPC]",1 VIAL in 1 CARTON (0002-7510-17)  > 3 mL in 1 VIAL
0002751099,4-4-2,HUMAN PRESCRIPTION DRUG,Humalog,Insulin lispro,"INJECTION, SOLUTION",INTRAVENOUS; SUBCUTANEOUS,NDA020563,Eli Lilly and Company,INSULIN LISPRO,100,[iU]/mL,"Insulin [Chemical/Ingredient],Insulin Analog [EPC]",1 VIAL in 1 CARTON (0002-7510-99)  > 10 mL in 1 VIAL
0002751101,4-4-2,HUMAN PRESCRIPTION DRUG,Humalog,Insulin lispro,"INJECTION, SUSPENSION",SUBCUTANEOUS,NDA021017,Eli Lilly and Company,INSULIN LISPRO,100,[iU]/mL,"Insulin [Chemical/Ingredient],Insulin Analog [EPC]",1 VIAL in 1 CARTON (0002-7511-01)  > 10 mL in 1 VIAL
0002751199,4-4-2,HUMAN PRESCRIPTION DRUG,Humalog,Insulin lispro,"INJECTION, SUSPENSION",SUBCUTANEOUS,NDA021017,Eli Lilly and Company,INSULIN LISPRO,100,[iU]/mL,"Insulin [Chemical/Ingredient],Insulin Analog [EPC]",1 VIAL in 1 CARTON (0002-7511-99)  > 10 mL in 1 VIAL
0002751201,4-4-2,HUMAN PRESCRIPTION DRUG,Humalog,Insulin lispro,"INJECTION, SUSPENSION",SUBCUTANEOUS,NDA021018,Eli Lilly and Company,INSULIN LISPRO,100,[iU]/mL,"Insulin [Chemical/Ingredient],Insulin Analog [EPC]",1 VIAL in 1 CARTON (0002-7512-01)  > 10 mL in 1 VIAL
0002751299,4-4-2,HUMAN PRESCRIPTION DRUG,Humalog,Insulin lispro,"INJECTION, SUSPENSION",SUBCUTANEOUS,NDA021018,Eli Lilly and Company,INSULIN LISPRO,100,[iU]/mL,"Insulin [Chemical/Ingredient],Insulin Analog [EPC]",1 VIAL in 1 CARTON (0002-7512-99)  > 10 mL in 1 VIAL
0002751659,4-4-2,HUMAN PRESCRIPTION DRUG,Humalog,Insulin lispro,"INJECTION, SOLUTION",INTRAVENOUS; SUBCUTANEOUS,NDA020563,Eli Lilly and Company,INSULIN LISPRO,100,[iU]/mL,"Insulin [Chemical/Ingredient],Insulin Analog [EPC]",5 CARTRIDGE in 1 CARTON (0002-7516-59)  > 3 mL in 1 CARTRIDGE (0002-7516-01) 
0002751699,4-4-2,HUMAN PRESCRIPTION DRUG,Humalog,Insulin lispro,"INJECTION, SOLUTION",INTRAVENOUS; SUBCUTANEOUS,NDA020563,Eli Lilly and Company,INSULIN LISPRO,100,[iU]/mL,"Insulin [Chemical/Ingredient],Insulin Analog [EPC]",5 CARTRIDGE in 1 CARTON (0002-7516-99)  > 3 mL in 1 CARTRIDGE
0002759701,4-4-2,HUMAN PRESCRIPTION DRUG,ZYPREXA,Olanzapine,"INJECTION, POWDER, FOR SOLUTION",INTRAMUSCULAR,NDA021253,Eli Lilly and Company,OLANZAPINE,10,mg/2mL,Atypical Antipsychotic [EPC],1 VIAL in 1 CARTON (0002-7597-01)  > 2 mL in 1 VIAL
0002762301,4-4-2,HUMAN PRESCRIPTION DRUG,Alimta,Pemetrexed disodium,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",INTRAVENOUS,NDA021462,Eli Lilly and Company,PEMETREXED DISODIUM,500,mg/20mL,"Folate Analog Metabolic Inhibitor [EPC],Folic Acid Metabolism Inhibitors [MoA]",1 VIAL in 1 CARTON (0002-7623-01)  > 20 mL in 1 VIAL
0002762361,4-4-2,HUMAN PRESCRIPTION DRUG,Alimta,Pemetrexed disodium,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",INTRAVENOUS,NDA021462,Eli Lilly and Company,PEMETREXED DISODIUM,500,mg/20mL,"Folate Analog Metabolic Inhibitor [EPC],Folic Acid Metabolism Inhibitors [MoA]",1 VIAL in 1 CARTON (0002-7623-61)  > 20 mL in 1 VIAL
0002763511,4-4-2,HUMAN PRESCRIPTION DRUG,ZYPREXA,Olanzapine pamoate,KIT,INTRAMUSCULAR,NDA022173,Eli Lilly and Company,,,,,1 KIT in 1 CARTON (0002-7635-11)  *  1.4 mL in 1 VIAL (0002-7658-63)  *  3 mL in 1 VIAL (0002-7622-63)  *  1.4 mL in 1 VIAL (0002-7658-01)  *  3 mL in 1 VIAL (0002-7622-01) 
0002763563,4-4-2,HUMAN PRESCRIPTION DRUG,ZYPREXA,Olanzapine pamoate,KIT,INTRAMUSCULAR,NDA022173,Eli Lilly and Company,,,,,1 KIT in 1 CARTON (0002-7635-63)  *  1.4 mL in 1 VIAL (0002-7658-63)  *  3 mL in 1 VIAL (0002-7622-63)  *  1.4 mL in 1 VIAL (0002-7658-01)  *  3 mL in 1 VIAL (0002-7622-01) 
0002763611,4-4-2,HUMAN PRESCRIPTION DRUG,ZYPREXA,Olanzapine pamoate,KIT,INTRAMUSCULAR,NDA022173,Eli Lilly and Company,,,,,1 KIT in 1 CARTON (0002-7636-11)  *  2 mL in 1 VIAL (0002-7659-62)  *  3 mL in 1 VIAL (0002-7622-01)  *  2 mL in 1 VIAL (0002-7659-01)  *  3 mL in 1 VIAL (0002-7622-01) 
0002763662,4-4-2,HUMAN PRESCRIPTION DRUG,ZYPREXA,Olanzapine pamoate,KIT,INTRAMUSCULAR,NDA022173,Eli Lilly and Company,,,,,1 KIT in 1 CARTON (0002-7636-62)  *  2 mL in 1 VIAL (0002-7659-62)  *  3 mL in 1 VIAL (0002-7622-01)  *  2 mL in 1 VIAL (0002-7659-01)  *  3 mL in 1 VIAL (0002-7622-01) 
0002763711,4-4-2,HUMAN PRESCRIPTION DRUG,ZYPREXA,Olanzapine pamoate,KIT,INTRAMUSCULAR,NDA022173,Eli Lilly and Company,,,,,1 KIT in 1 CARTON (0002-7637-11)  *  2.7 mL in 1 VIAL (0002-7660-62)  *  3 mL in 1 VIAL (0002-7622-01)  *  2.7 mL in 1 VIAL (0002-7660-01)  *  3 mL in 1 VIAL (0002-7622-01) 
